-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:16:18-56
package#com.kt.olleh.istore
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:17:9-55
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:17:18-52
package#com.lguplus.appstore
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:18:9-56
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:18:18-53
package#android.lgt.appstore
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:19:9-56
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:19:18-53
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:25:5-110
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:25:22-107
provider#co.ab180.airbridge.internal.LifecycleProvider
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:28:9-31:40
	android:authorities
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:30:13-76
	android:exported
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:29:13-73
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:29:13-82
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:29:9-33:20
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:29:9-33:20
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:34:9-42:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:44:9-47:40
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:35:9-38:40
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:49:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:41:13-43:29
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.gsshop.mobile.v2+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:48:25-92
activity#com.appboy.ui.activities.AppboyFeedActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:11:9-80
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:11:19-77
activity#com.appboy.ui.activities.AppboyContentCardsActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:12:19-85
activity#com.appboy.push.AppboyNotificationRoutingActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:13:9-86
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:13:19-83
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:13:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:25:13-37
